Log file open, 02/16/23 18:50:30
[2023.02.17-01.50.34:092][  0]LogSlate: Icons.Save
[2023.02.17-01.50.34:092][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.17-01.50.34:092][  0]LogSlate: ListView
[2023.02.17-01.50.34:092][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.17-01.50.34:092][  0]LogSlate: SoftwareCursor_Grab
[2023.02.17-01.50.34:092][  0]LogSlate: TableView.DarkRow
[2023.02.17-01.50.34:092][  0]LogSlate: TableView.Row
[2023.02.17-01.50.34:092][  0]LogSlate: TreeView
[2023.02.17-01.50.34:236][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.17-01.50.34:253][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: BB5818A94C70287E3A0B808F11C3EDF8 | Instance: E72C27374B425F7B50CE4DBC8D2FB5F7 (CHELSEA-10876).
[2023.02.17-01.50.34:463][  0]LogPython: Using Python 3.9.7
[2023.02.17-01.50.35:232][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.17-01.50.35:248][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.17-01.50.35:306][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.17-01.50.35:310][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.17-01.50.35:313][  0]LogUdpMessaging: Display: Added local interface '10.6.34.132' to multicast group '230.0.0.1:6666'
[2023.02.17-01.50.35:621][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.17-01.50.35:650][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.17-01.50.35:658][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.17-01.50.35:658][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.17-01.50.35:743][  0]SourceControl: Source control is disabled
[2023.02.17-01.50.35:746][  0]LogUProjectInfo: Found projects:
[2023.02.17-01.50.35:748][  0]SourceControl: Source control is disabled
[2023.02.17-01.50.35:755][  0]SourceControl: Source control is disabled
[2023.02.17-01.50.35:919][  0]LogCollectionManager: Loaded 0 collections in 0.001685 seconds
[2023.02.17-01.50.35:920][  0]LogFileCache: Scanning file cache for directory 'D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Saved/Collections/' took 0.00s
[2023.02.17-01.50.35:921][  0]LogFileCache: Scanning file cache for directory 'D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/Developers/Owner/Collections/' took 0.00s
[2023.02.17-01.50.35:923][  0]LogFileCache: Scanning file cache for directory 'D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/Collections/' took 0.00s
[2023.02.17-01.50.36:215][  0]LogEngine: Initializing Engine...
[2023.02.17-01.50.36:222][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.17-01.50.36:223][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.17-01.50.36:225][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.17-01.50.36:228][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.17-01.50.36:230][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.17-01.50.36:233][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.17-01.50.36:236][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.17-01.50.36:238][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.17-01.50.36:298][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.17-01.50.36:311][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-01.50.36:312][  0]LogTurnkeySupport: Turnkey Device: Win64@CHELSEA: (Name=CHELSEA, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.17-01.50.36:327][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.17-01.50.36:328][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.17-01.50.36:328][  0]LogInit: Texture streaming: Enabled
[2023.02.17-01.50.36:347][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.17-01.50.36:354][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.17-01.50.36:368][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.17-01.50.36:368][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.17-01.50.36:369][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.17-01.50.36:371][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.17-01.50.36:371][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.17-01.50.36:371][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.17-01.50.36:371][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.17-01.50.36:371][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.17-01.50.36:371][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.17-01.50.36:371][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-01.50.36:371][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-01.50.36:371][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-01.50.36:371][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-01.50.36:371][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.17-01.50.36:371][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-01.50.36:371][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.17-01.50.36:371][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-01.50.36:371][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-01.50.36:371][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-01.50.36:371][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-01.50.36:376][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-01.50.36:430][  0]LogAudioMixer: Display: Using Audio Hardware Device OMEN 27i IPS (NVIDIA High Definition Audio)
[2023.02.17-01.50.36:430][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-01.50.36:432][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-01.50.36:432][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-01.50.36:433][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.17-01.50.36:433][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.17-01.50.36:434][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.17-01.50.36:434][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.17-01.50.36:434][  0]LogInit: FAudioDevice initialized.
[2023.02.17-01.50.36:434][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.17-01.50.36:446][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.17-01.50.36:452][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.17-01.50.36:452][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.17-01.50.36:453][  0]LogLiveCoding: Display: First instance in process group "UE_NonEluclideanTestFPR_0x6e6ee84f", spawning console
[2023.02.17-01.50.36:459][  0]LogLiveCoding: Display: Waiting for server
[2023.02.17-01.50.36:814][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.17-01.50.36:830][  0]LogInit: Transaction tracking system initialized
[2023.02.17-01.50.36:855][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.17-01.50.36:855][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.17-01.50.36:860][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004773 seconds (Found 115 uncontrolled assets)
[2023.02.17-01.50.36:884][  0]BlueprintLog: New page: Editor Load
[2023.02.17-01.50.36:997][  0]LocalizationService: Localization service is disabled
[2023.02.17-01.50.37:022][  0]TimingProfiler: Initialize
[2023.02.17-01.50.37:022][  0]TimingProfiler: OnSessionChanged
[2023.02.17-01.50.37:022][  0]LoadingProfiler: Initialize
[2023.02.17-01.50.37:022][  0]LoadingProfiler: OnSessionChanged
[2023.02.17-01.50.37:022][  0]NetworkingProfiler: Initialize
[2023.02.17-01.50.37:022][  0]NetworkingProfiler: OnSessionChanged
[2023.02.17-01.50.37:022][  0]MemoryProfiler: Initialize
[2023.02.17-01.50.37:022][  0]MemoryProfiler: OnSessionChanged
[2023.02.17-01.50.37:227][  0]LogFileCache: Scanning file cache for directory 'D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/' took 0.01s
[2023.02.17-01.50.37:292][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.17-01.50.37:438][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.17-01.50.37:481][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.17-01.50.37:483][  0]SourceControl: Source control is disabled
[2023.02.17-01.50.37:483][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.441
[2023.02.17-01.50.37:484][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.17-01.50.37:485][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.17-01.50.37:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.17-01.50.37:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.17-01.50.37:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.17-01.50.37:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.17-01.50.37:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.17-01.50.37:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.17-01.50.37:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.17-01.50.37:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.17-01.50.37:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.17-01.50.37:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.17-01.50.37:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Audio/Light01.uasset"
[2023.02.17-01.50.37:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.17-01.50.37:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Audio/Light02.uasset"
[2023.02.17-01.50.37:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.17-01.50.37:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.17-01.50.37:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.17-01.50.37:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.17-01.50.37:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.17-01.50.37:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.17-01.50.37:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.17-01.50.37:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.17-01.50.37:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.17-01.50.37:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.17-01.50.37:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.17-01.50.37:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.17-01.50.37:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.17-01.50.37:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.17-01.50.37:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.17-01.50.37:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.17-01.50.37:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.17-01.50.37:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.17-01.50.37:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.17-01.50.37:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.17-01.50.37:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.17-01.50.37:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.17-01.50.37:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.17-01.50.37:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.17-01.50.37:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.17-01.50.37:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.17-01.50.37:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.17-01.50.37:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.17-01.50.37:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.17-01.50.37:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.17-01.50.37:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.17-01.50.37:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.17-01.50.37:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.17-01.50.37:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.17-01.50.37:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.17-01.50.37:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.17-01.50.37:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.17-01.50.37:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.17-01.50.37:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.17-01.50.37:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.17-01.50.37:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.17-01.50.37:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.17-01.50.37:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.17-01.50.37:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.17-01.50.37:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.17-01.50.37:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.17-01.50.37:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.17-01.50.37:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Basic_Floor.uasset"
